CREATE TABLE food(Food VARCHAR(41) ,calories INTEGER(10));
INSERT INTO food(Food,calories) VALUES ('Sausage Pizza',177);
INSERT INTO food(Food,calories) VALUES ('Seafood Pizza',186);
INSERT INTO food(Food,calories) VALUES ('Shrimp Pizza',190);
INSERT INTO food(Food,calories) VALUES ('Sicilian Pizza',321);
INSERT INTO food(Food,calories) VALUES ('Spinach Feta Pizza',150);
INSERT INTO food(Food,calories) VALUES ('Spinach Pizza',145);
INSERT INTO food(Food,calories) VALUES ('Stuffed Crust Pizza',380);
INSERT INTO food(Food,calories) VALUES ('Tarte Flambée',142);
INSERT INTO food(Food,calories) VALUES ('Thin Crust Pizza',157);
INSERT INTO food(Food,calories) VALUES ('Tuna Pizza',318);
INSERT INTO food(Food,calories) VALUES ('Vegetable Pizza',399);
INSERT INTO food(Food,calories) VALUES ('Vegetarian Pizza',399);
INSERT INTO food(Food,calories) VALUES ('Veggie Pizza',263);
INSERT INTO food(Food,calories) VALUES ('White Pizza',571);
INSERT INTO food(Food,calories) VALUES ('Acerola',1);
INSERT INTO food(Food,calories) VALUES ('Asian Pear',75);
INSERT INTO food(Food,calories) VALUES ('Avocado',320);
INSERT INTO food(Food,calories) VALUES ('Banana',111);
INSERT INTO food(Food,calories) VALUES ('Breadfruit',99);
INSERT INTO food(Food,calories) VALUES ('Cantaloupe Melon',23);
INSERT INTO food(Food,calories) VALUES ('Casaba Melon',35);
INSERT INTO food(Food,calories) VALUES ('Cherimoya',176);
INSERT INTO food(Food,calories) VALUES ('Dragon Fruit',120);
INSERT INTO food(Food,calories) VALUES ('Durian',885);
INSERT INTO food(Food,calories) VALUES ('Feijoa',23);
INSERT INTO food(Food,calories) VALUES ('Galia Melon',30);
INSERT INTO food(Food,calories) VALUES ('Grapefruit',52);
INSERT INTO food(Food,calories) VALUES ('Guava',37);
INSERT INTO food(Food,calories) VALUES ('Honeydew',45);
INSERT INTO food(Food,calories) VALUES ('Jackfruit',143);
INSERT INTO food(Food,calories) VALUES ('Kiwi',112);
INSERT INTO food(Food,calories) VALUES ('Kumquat',13);
INSERT INTO food(Food,calories) VALUES ('Lychee',7);
INSERT INTO food(Food,calories) VALUES ('Mandarin Oranges',48);
INSERT INTO food(Food,calories) VALUES ('Mango',202);
INSERT INTO food(Food,calories) VALUES ('Mangosteen',58);
INSERT INTO food(Food,calories) VALUES ('Maracuya',17);
INSERT INTO food(Food,calories) VALUES ('Maraschino Cherries',8);
INSERT INTO food(Food,calories) VALUES ('Muskmelon',23);
INSERT INTO food(Food,calories) VALUES ('Noni',15);
INSERT INTO food(Food,calories) VALUES ('Passion Fruit',17);
INSERT INTO food(Food,calories) VALUES ('Pineapple',453);
INSERT INTO food(Food,calories) VALUES ('Pink Grapefruit',52);
INSERT INTO food(Food,calories) VALUES ('Plantain',218);
INSERT INTO food(Food,calories) VALUES ('Pomegranate',234);
INSERT INTO food(Food,calories) VALUES ('Pomelo',231);
INSERT INTO food(Food,calories) VALUES ('Prickly Pear',8);
INSERT INTO food(Food,calories) VALUES ('Rambutan',7);
INSERT INTO food(Food,calories) VALUES ('Sapodilla',141);
INSERT INTO food(Food,calories) VALUES ('Soursop Fruit',413);
INSERT INTO food(Food,calories) VALUES ('Star Fruit',28);
INSERT INTO food(Food,calories) VALUES ('Tamarind',5);
INSERT INTO food(Food,calories) VALUES ('Watermelon',86);
INSERT INTO food(Food,calories) VALUES ('Arby’s Grand Turkey Club',489);
INSERT INTO food(Food,calories) VALUES ('Arby’s Reuben',641);
INSERT INTO food(Food,calories) VALUES ('Arby’s Roast Beef Classic',360);
INSERT INTO food(Food,calories) VALUES ('Arby’s Roast Beef Max',360);
INSERT INTO food(Food,calories) VALUES ('BBQ Rib',142);
INSERT INTO food(Food,calories) VALUES ('Bean Burrito',380);
INSERT INTO food(Food,calories) VALUES ('Big N’ Tasty',517);
INSERT INTO food(Food,calories) VALUES ('Bratwurst',283);
INSERT INTO food(Food,calories) VALUES ('Burger King Angry Whopper',740);
INSERT INTO food(Food,calories) VALUES ('Burger King Double Whopper',894);
INSERT INTO food(Food,calories) VALUES ('Burger King Double Whopper with Cheese',994);
INSERT INTO food(Food,calories) VALUES ('Burger King Original Chicken Sandwich',659);
INSERT INTO food(Food,calories) VALUES ('Burger King Premium Alaskan Fish Sandwich',591);
INSERT INTO food(Food,calories) VALUES ('Burger King Triple Whopper',1471);
INSERT INTO food(Food,calories) VALUES ('Burger King Whopper',672);
INSERT INTO food(Food,calories) VALUES ('Burger King Whopper Jr.',346);
INSERT INTO food(Food,calories) VALUES ('Burger King Whopper with Cheese',759);
INSERT INTO food(Food,calories) VALUES ('Cheeseburger',410);
INSERT INTO food(Food,calories) VALUES ('Chicken Breast',116);
INSERT INTO food(Food,calories) VALUES ('Chicken Fajita',326);
INSERT INTO food(Food,calories) VALUES ('Chicken McNuggets',48);
INSERT INTO food(Food,calories) VALUES ('Chicken Nuggets',59);
INSERT INTO food(Food,calories) VALUES ('Chicken Pizziola',451);
INSERT INTO food(Food,calories) VALUES ('Chicken Sandwich',410);
INSERT INTO food(Food,calories) VALUES ('Chicken Teriyaki Sandwich',367);
INSERT INTO food(Food,calories) VALUES ('Chicken Wings',94);
INSERT INTO food(Food,calories) VALUES ('Chop Suey',585);
INSERT INTO food(Food,calories) VALUES ('Curly Fries',398);
INSERT INTO food(Food,calories) VALUES ('Double Cheeseburger',414);
INSERT INTO food(Food,calories) VALUES ('Egg Roll',200);
INSERT INTO food(Food,calories) VALUES ('Falafel',57);
INSERT INTO food(Food,calories) VALUES ('Filet-o-Fish',400);
INSERT INTO food(Food,calories) VALUES ('Fish and Chips',585);
INSERT INTO food(Food,calories) VALUES ('Fish Sandwich',431);
INSERT INTO food(Food,calories) VALUES ('French Fries',222);
INSERT INTO food(Food,calories) VALUES ('Grilled Chicken Salad',268);
INSERT INTO food(Food,calories) VALUES ('Ham Sandwich',352);
INSERT INTO food(Food,calories) VALUES ('Hamburger',279);
INSERT INTO food(Food,calories) VALUES ('Hot Dog',312);
INSERT INTO food(Food,calories) VALUES ('Italian BMT',410);
INSERT INTO food(Food,calories) VALUES ('Lasagna',172);
INSERT INTO food(Food,calories) VALUES ('McDonald’s Big Mac',561);
INSERT INTO food(Food,calories) VALUES ('McDonald’s Cheeseburger',300);
INSERT INTO food(Food,calories) VALUES ('McDonald’s Chicken Nuggets',48);
INSERT INTO food(Food,calories) VALUES ('McDonald’s Double Cheeseburger',437);
INSERT INTO food(Food,calories) VALUES ('McDonald’s Filet-o-Fish',391);
INSERT INTO food(Food,calories) VALUES ('McDonald’s McChicken',359);
INSERT INTO food(Food,calories) VALUES ('McDonald’s McDouble',403);
INSERT INTO food(Food,calories) VALUES ('McDonald’s McMuffi Egg',290);
INSERT INTO food(Food,calories) VALUES ('McDonald’s McRib',451);
INSERT INTO food(Food,calories) VALUES ('McDonald’s Mighty Wings',95);
INSERT INTO food(Food,calories) VALUES ('McRib',451);
INSERT INTO food(Food,calories) VALUES ('Meatball Sandwich',481);
INSERT INTO food(Food,calories) VALUES ('Nachos with Cheese',575);
INSERT INTO food(Food,calories) VALUES ('Onion Rings',25);
INSERT INTO food(Food,calories) VALUES ('Poutine',511);
INSERT INTO food(Food,calories) VALUES ('Smoked Salmon',44);
INSERT INTO food(Food,calories) VALUES ('Spicy Italian',480);
INSERT INTO food(Food,calories) VALUES ('Subway Club Sandwich',312);
INSERT INTO food(Food,calories) VALUES ('Tortilla Wrap',171);
INSERT INTO food(Food,calories) VALUES ('Tuna',24);
INSERT INTO food(Food,calories) VALUES ('Turkey',29);
INSERT INTO food(Food,calories) VALUES ('Veggie Burger',389);
INSERT INTO food(Food,calories) VALUES ('Veggie Delight',229);
INSERT INTO food(Food,calories) VALUES ('Veggie Patty',963);
INSERT INTO food(Food,calories) VALUES ('Wendy’s Baconator',839);
INSERT INTO food(Food,calories) VALUES ('Wendy’s Jr. Bacon Cheeseburger',420);
INSERT INTO food(Food,calories) VALUES ('Wendy’s Jr. Cheeseburger',290);
INSERT INTO food(Food,calories) VALUES ('Wendys Son of Baconator',700);
INSERT INTO food(Food,calories) VALUES ('Whopper',672);
INSERT INTO food(Food,calories) VALUES ('Zinger',517);
INSERT INTO food(Food,calories) VALUES ('Zinger Burger',517);
